transaction_id,user_id,amount,timestamp
1,103,171.07,2024-01-01 10:00:20
2,104,337.1,2024-01-01 10:00:26
3,105,115.75,2024-01-01 10:00:34
4,110,315.02,2024-01-01 10:01:02
5,110,84.83,2024-01-01 10:01:19
6,102,474.14,2024-01-01 10:01:28
7,103,258.89,2024-01-01 10:02:08
8,102,105.6,2024-01-01 10:02:16
9,104,42.27,2024-01-01 10:02:32
10,106,170.17,2024-01-01 10:03:09
11,105,93.49,2024-01-01 10:03:18
12,102,272.85,2024-01-01 10:03:52
13,108,227.74,2024-01-01 10:04:29
14,106,82.01,2024-01-01 10:04:37
15,108,353.71,2024-01-01 10:04:47
16,108,381.58,2024-01-01 10:05:04
17,100,364.4,2024-01-01 10:05:41
18,110,331.33,2024-01-01 10:06:06
19,103,251.95,2024-01-01 10:06:43
20,103,98.07,2024-01-01 10:06:50
21,106,210.52,2024-01-01 10:07:13
22,108,81.04,2024-01-01 10:07:35
23,110,256.05,2024-01-01 10:07:55
24,100,450.75,2024-01-01 10:08:18
25,108,57.54,2024-01-01 10:08:45
26,104,265.0,2024-01-01 10:09:22
27,102,153.63,2024-01-01 10:09:55
28,106,382.22,2024-01-01 10:10:12
29,103,447.84,2024-01-01 10:10:46
30,107,264.45,2024-01-01 10:11:21
31,110,40.08,2024-01-01 10:11:39
32,103,36.36,2024-01-01 10:12:11
33,109,104.9,2024-01-01 10:12:20
34,100,283.27,2024-01-01 10:12:26
35,105,369.77,2024-01-01 10:12:53
36,106,260.51,2024-01-01 10:13:17
37,100,375.85,2024-01-01 10:13:29
38,101,323.64,2024-01-01 10:14:02
39,107,489.87,2024-01-01 10:14:11
40,105,227.05,2024-01-01 10:14:24
41,101,387.32,2024-01-01 10:14:53
42,105,225.4,2024-01-01 10:15:12
43,106,4.57,2024-01-01 10:15:30
44,103,466.81,2024-01-01 10:16:10
45,105,271.1,2024-01-01 10:16:23
46,107,18.73,2024-01-01 10:17:03
47,104,86.5,2024-01-01 10:17:13
48,107,180.4,2024-01-01 10:17:47
49,110,278.65,2024-01-01 10:18:24
50,100,91.52,2024-01-01 10:19:01
51,109,251.69,2024-01-01 10:19:16
52,102,369.51,2024-01-01 10:19:54
53,101,254.5,2024-01-01 10:20:18
54,108,45.44,2024-01-01 10:20:44
55,109,112.0,2024-01-01 10:21:07
56,107,407.74,2024-01-01 10:21:24
57,106,445.59,2024-01-01 10:21:49
58,101,375.72,2024-01-01 10:22:07
59,105,432.39,2024-01-01 10:22:31
60,103,497.05,2024-01-01 10:23:05
61,109,235.85,2024-01-01 10:23:23
62,100,219.99,2024-01-01 10:23:35
63,110,316.44,2024-01-01 10:24:06
64,107,381.39,2024-01-01 10:24:21
65,106,266.19,2024-01-01 10:24:28
66,108,110.34,2024-01-01 10:25:07
67,101,305.75,2024-01-01 10:25:12
68,105,340.77,2024-01-01 10:25:35
69,109,100.43,2024-01-01 10:26:03
70,104,264.37,2024-01-01 10:26:41
71,101,185.83,2024-01-01 10:26:47
72,105,413.19,2024-01-01 10:27:13
73,108,155.45,2024-01-01 10:27:48
74,107,424.74,2024-01-01 10:28:01
75,110,306.37,2024-01-01 10:28:17
76,105,457.38,2024-01-01 10:28:47
77,110,463.52,2024-01-01 10:28:52
78,106,358.52,2024-01-01 10:29:16
79,105,382.39,2024-01-01 10:29:24
80,101,368.92,2024-01-01 10:29:33
81,103,52.97,2024-01-01 10:29:50
82,107,11.89,2024-01-01 10:30:13
83,102,460.97,2024-01-01 10:30:46
84,100,56.63,2024-01-01 10:31:16
85,102,374.99,2024-01-01 10:31:48
86,108,369.82,2024-01-01 10:32:23
87,108,428.71,2024-01-01 10:32:44
88,106,149.97,2024-01-01 10:32:53
89,100,337.46,2024-01-01 10:33:27
90,109,109.49,2024-01-01 10:33:33
91,103,273.64,2024-01-01 10:33:49
92,105,480.91,2024-01-01 10:34:21
93,100,308.55,2024-01-01 10:34:43
94,101,454.16,2024-01-01 10:35:18
95,106,398.66,2024-01-01 10:35:31
96,108,302.48,2024-01-01 10:36:11
97,106,230.49,2024-01-01 10:36:20
98,106,382.25,2024-01-01 10:36:48
99,102,373.63,2024-01-01 10:37:11
100,101,214.2,2024-01-01 10:37:42
101,105,399.54,2024-01-01 10:38:11
102,106,193.99,2024-01-01 10:38:42
103,104,412.21,2024-01-01 10:39:04
104,109,403.88,2024-01-01 10:39:12
105,105,56.36,2024-01-01 10:39:34
106,100,384.5,2024-01-01 10:40:03
107,104,413.12,2024-01-01 10:40:21
